# packages in environment at /home/shenghui/miniconda3/envs/rb_bench:
#
# Name                    Version                   Build  Channel
backcall                  0.2.0                      py_0    anaconda
blas                      1.0                         mkl    anaconda
ca-certificates           2020.10.14                    0    anaconda
cached-property           1.5.2                    pypi_0    pypi
certifi                   2020.6.20                py37_0    anaconda
cffi                      1.15.0                   pypi_0    pypi
charset-normalizer        2.0.7                    pypi_0    pypi
cloudpickle               2.0.0                    pypi_0    pypi
cudatoolkit               10.1.243             h6bb024c_0    anaconda
cycler                    0.10.0                   py37_0    anaconda
cython                    0.29.24                  pypi_0    pypi
dbus                      1.13.18              hb2f20db_0    anaconda
decorator                 4.4.2                      py_0    anaconda
expat                     2.2.10               he6710b0_2    anaconda
fasteners                 0.15                     pypi_0    pypi
fontconfig                2.13.0               h9420a91_0    anaconda
free-mujoco-py            2.1.6                    pypi_0    pypi
freetype                  2.10.4               h5ab3b9f_0    anaconda
glfw                      1.12.0                   pypi_0    pypi
glib                      2.56.2               hd408876_0    anaconda
gst-plugins-base          1.14.0               hbbd80ab_1    anaconda
gstreamer                 1.14.0               hb453b48_1    anaconda
gtimer                    1.0.0b5                  pypi_0    pypi
gym                       0.21.0                   pypi_0    pypi
h5py                      3.6.0                    pypi_0    pypi
icu                       58.2                 he6710b0_3    anaconda
idna                      3.3                      pypi_0    pypi
imageio                   2.11.1                   pypi_0    pypi
importlib-metadata        4.8.2                    pypi_0    pypi
importlib_metadata        2.0.0                         1    anaconda
intel-openmp              2020.2                      254    anaconda
ipython                   7.8.0            py37h39e3cac_0    anaconda
ipython_genutils          0.2.0                    py37_0    anaconda
jedi                      0.17.2                   py37_0    anaconda
joblib                    0.14.1                     py_0    anaconda
jpeg                      9b                   habf39ab_1    anaconda
kiwisolver                1.2.0            py37hfd86e86_0    anaconda
libedit                   3.1.20191231         h14c3975_1    anaconda
libffi                    3.3                  he6710b0_2    anaconda
libgcc-ng                 9.1.0                hdf63c60_0    anaconda
libgfortran-ng            7.3.0                hdf63c60_0    anaconda
libpng                    1.6.37               hbc83047_0    anaconda
libstdcxx-ng              9.1.0                hdf63c60_0    anaconda
libuuid                   1.0.3                h1bed415_2    anaconda
libxcb                    1.14                 h7b6447c_0    anaconda
libxml2                   2.9.10               hb55368b_3    anaconda
llvmlite                  0.36.0                   pypi_0    pypi
lockfile                  0.12.2                   py37_0    anaconda
mako                      1.1.2                      py_0    anaconda
markupsafe                1.1.1            py37h14c3975_1    anaconda
matplotlib                3.1.2                    py37_1    anaconda
matplotlib-base           3.1.2            py37hef1b27d_1    anaconda
mkl                       2019.4                      243    anaconda
mkl-service               2.3.0            py37he904b0f_0    anaconda
mkl_fft                   1.2.0            py37h23d657b_0    anaconda
mkl_random                1.1.0            py37hd6b4f25_0    anaconda
monotonic                 1.6                      pypi_0    pypi
ncurses                   6.2                  he6710b0_1    anaconda
ninja                     1.10.1           py37hfd86e86_0    anaconda
numba                     0.53.1                   pypi_0    pypi
numpy                     1.21.4                   pypi_0    pypi
openssl                   1.1.1h               h7b6447c_0    anaconda
parso                     0.7.0                      py_0    anaconda
patchelf                  0.12                 he6710b0_0    anaconda
path                      13.1.0                   py37_0    anaconda
path.py                   12.4.0                        0    anaconda
pcre                      8.44                 he6710b0_0    anaconda
pexpect                   4.8.0                    py37_1    anaconda
pickleshare               0.7.5                 py37_1001    anaconda
pillow                    8.4.0                    pypi_0    pypi
pip                       19.2.3                   py37_0    anaconda
prompt-toolkit            3.0.8                      py_0    anaconda
prompt_toolkit            3.0.8                         0    anaconda
ptyprocess                0.6.0                    py37_0    anaconda
pycparser                 2.21                     pypi_0    pypi
pygments                  2.7.1                      py_0    anaconda
pyparsing                 2.4.7                      py_0    anaconda
pyqt                      5.9.2            py37h22d08a2_1    anaconda
python                    3.7.4                h265db76_1    anaconda
python-dateutil           2.8.1                      py_0    anaconda
pytorch                   1.4.0           py3.7_cuda10.1.243_cudnn7.6.3_0    pytorch
qt                        5.9.7                h5867ecd_1    anaconda
readline                  7.0                  h7b6447c_5    anaconda
requests                  2.26.0                   pypi_0    pypi
rlkit                     0.2.1.dev0                dev_0    <develop>
robosuite                 1.3.1                    pypi_0    pypi
scipy                     1.4.1            py37h0b6359f_0    anaconda
setuptools                50.3.0           py37hb0f4dca_1    anaconda
sip                       4.19.24          py37he6710b0_0    anaconda
six                       1.15.0                     py_0    anaconda
sqlite                    3.33.0               h62c20be_0    anaconda
tk                        8.6.10               hbc83047_0    anaconda
tornado                   6.0.4            py37h7b6447c_1    anaconda
traitlets                 5.0.5                      py_0    anaconda
typing-extensions         4.0.0                    pypi_0    pypi
urllib3                   1.26.7                   pypi_0    pypi
wcwidth                   0.2.5                      py_0    anaconda
wheel                     0.35.1                     py_0    anaconda
xz                        5.2.5                h7b6447c_0    anaconda
zipp                      3.3.1                      py_0    anaconda
zlib                      1.2.11               h7b6447c_3    anaconda
